Age,Total_Spend_in_Dollars,Number_of_Transactions,Unique_Products_Purchased,Complain_Rate,Days_Since_Last_Purchase
29,632.58,16,21,0.25,13
33,710.64,20,18,0.225,10
26,653,19,18,0.16,60
32,650.16,14,24,0.25,15
27,644.53,16,20,0.25,23
33,643.95,17,24,0.205,8
36,630.34,18,21,0.22,15
30,629.85,20,22,0.35,0
29,628.56,16,23,0.345,28
18,628.01,16,26,0.315,33
30,625.12,15,21,0.165,18
32,618.59,17,18,0.235,13
18,616.1,15,18,0.2,90
35,614.55,17,24,0.265,30
45,613.54,16,24,0.315,25
20,612.52,12,20,0.29,33
17,609.34,13,20,0.155,53
39,608.95,17,26,0.145,0
33,604.97,18,22,0.25,10
33,604.86,16,23,0.25,25
30,603.6,17,29,0.235,8
33,602.42,8,25,0.25,23
27,601.39,13,24,0.345,8
29,600.94,16,23,0.22,8
27,600.44,16,19,0.375,5
29,600.03,13,26,0.23,0
29,599.67,17,25,0.295,10
32,599.59,15,27,0.335,3
32,599.16,19,20,0.265,15
20,597.59,14,25,0.25,8
23,596.42,14,28,0.25,10
24,594.3,16,27,0.315,30
36,592.57,17,21,0.205,5
30,591.6,16,19,0.155,10
32,591.4,15,21,0.265,8
33,591.18,16,27,0.25,3
35,589.63,17,20,0.205,0
33,589.06,14,24,0.32,5
27,588.99,14,25,0.285,10
29,588.33,13,26,0.27,20
32,587.64,15,27,0.2,13
38,586.53,13,24,0.385,25
36,586.03,19,27,0.21,25
33,585.87,15,26,0.265,18
23,585.35,22,19,0.32,65
24,584.96,15,28,0.135,23
35,584.85,18,23,0.39,33
20,584.53,17,22,0.145,80
27,584.15,17,27,0.265,3
33,583.15,12,20,0.25,8
33,582.85,15,26,0.2,20
12,582.83,18,28,0.11,78
27,581.59,18,21,0.305,30
24,580.04,15,21,0.2,15
26,579.91,16,27,0.315,25
29,578.4,15,22,0.235,25
29,578.23,14,30,0.215,15
30,577.77,13,20,0.345,5
17,575.71,17,23,0.265,88
23,575.47,17,18,0.03,65
38,575.26,16,28,0.22,20
30,574.76,17,24,0.175,0
32,574.29,18,25,0.165,8
18,573.84,16,23,0.28,90
36,573.51,14,34,0.25,15
30,573.27,16,24,0.22,18
26,572.78,19,23,0.29,5
33,572.77,16,23,0.22,28
35,572,15,21,0.235,10
20,571.89,20,20,0.175,70
27,571.64,17,25,0.205,25
30,571.52,17,24,0.175,3
20,571.52,14,26,0.215,68
30,571.51,18,26,0.28,20
21,571.04,17,26,0.265,23
29,569.51,13,21,0.27,18
39,569.45,16,23,0.25,0
29,568.87,19,22,0.265,23
18,568.73,17,13,0.295,68
27,568.06,15,22,0.3,25
39,567.66,14,23,0.25,20
15,567.56,16,15,0.19,63
36,567.49,15,23,0.2,10
15,566.72,17,22,0.235,78
38,566.46,20,26,0.15,0
36,566.35,15,27,0.265,5
24,565.27,16,23,0.22,3
24,565.15,15,23,0.335,13
33,564.87,15,23,0.3,10
24,564.84,17,23,0.205,80
23,564.83,16,26,0.25,25
30,564.46,14,19,0.25,20
17,563.99,18,23,0.14,75
12,563.92,15,19,0.265,63
32,563.75,16,21,0.25,28
32,563.72,16,21,0.19,18
32,563.59,16,27,0.25,28
12,562.86,16,24,0.19,60
33,562.42,18,26,0.25,23
30,562.28,22,23,0.275,30
29,562.27,15,29,0.235,3
20,561.76,19,17,0.16,63
29,561.69,18,20,0.22,3
36,561.58,14,25,0.105,15
33,561.56,14,17,0.285,5
30,560.78,16,21,0.22,63
27,560.54,14,24,0.32,3
29,560.41,18,29,0.25,30
33,559.92,15,26,0.235,10
30,559.8,17,24,0.175,10
26,559.72,16,24,0.28,10
36,558.81,16,23,0.155,30
14,558.43,16,21,0.22,80
18,558.19,20,24,0.25,88
15,557.86,19,19,0.265,60
35,557.5,17,22,0.295,0
33,557.49,18,24,0.335,20
32,556.8,16,24,0.19,15
18,556.62,12,27,0.21,25
29,556.46,17,24,0.325,30
35,556.41,20,25,0.2,25
23,556.29,15,17,0.235,70
15,555.95,17,20,0.145,98
